product_key,product_name,category,subcategory,cost,last_sale_date,recency_in_months,product_segment,lifespan,total_orders,total_sales,total_quantity,total_customers,avg_selling_price,avg_order_revenue,avg_monthly_revenue
249,Long-Sleeve Logo Jersey- M,Clothing,Jerseys,38,2014-01-28,149,Mid-Range,13,442,22100,442,436,50.0,50.0,1700.0
250,Long-Sleeve Logo Jersey- S,Clothing,Jerseys,38,2014-01-28,149,Mid-Range,12,429,21450,429,426,50.0,50.0,1787.5
251,Long-Sleeve Logo Jersey- XL,Clothing,Jerseys,38,2014-01-28,149,Mid-Range,12,413,20700,414,409,50.0,50.12,1725.0
259,Patch Kit/8 Patches,Accessories,Tires and Tubes,1,2014-01-28,149,Low-Performer,13,3189,6378,3189,2948,2.0,2.0,490.62
260,Hitch Rack - 4-Bike,Accessories,Bike Racks,45,2014-01-28,149,Mid-Range,12,327,39240,327,324,120.0,120.0,3270.0
272,Women's Mountain Shorts- L,Clothing,Shorts,26,2014-01-28,149,Mid-Range,12,363,25410,363,363,70.0,70.0,2117.5
273,Women's Mountain Shorts- M,Clothing,Shorts,26,2014-01-26,149,Mid-Range,12,352,24640,352,352,70.0,70.0,2053.33
274,Women's Mountain Shorts- S,Clothing,Shorts,26,2014-01-28,149,Mid-Range,12,304,21280,304,304,70.0,70.0,1773.33
275,Short-Sleeve Classic Jersey- L,Clothing,Jerseys,42,2014-01-26,149,Mid-Range,13,374,20196,374,372,54.0,54.0,1553.54
276,Short-Sleeve Classic Jersey- M,Clothing,Jerseys,42,2014-01-27,149,Mid-Range,13,407,21978,407,404,54.0,54.0,1690.62
277,Short-Sleeve Classic Jersey- S,Clothing,Jerseys,42,2014-01-28,149,Mid-Range,13,406,21924,406,402,54.0,54.0,1686.46
278,Short-Sleeve Classic Jersey- XL,Clothing,Jerseys,42,2014-01-28,149,Mid-Range,12,409,22086,409,405,54.0,54.0,1840.5
279,Racing Socks- L,Clothing,Socks,3,2014-01-27,149,Low-Performer,13,270,2430,270,269,9.0,9.0,186.92
280,Racing Socks- M,Clothing,Socks,3,2014-01-28,149,Low-Performer,12,298,2682,298,295,9.0,9.0,223.5
281,All-Purpose Bike Stand,Accessories,Bike Stands,59,2014-01-28,149,Mid-Range,13,249,39591,249,243,159.0,159.0,3045.46
282,LL Mountain Tire,Accessories,Tires and Tubes,9,2014-01-28,149,Mid-Range,12,860,21550,862,828,25.0,25.06,1795.83
283,ML Mountain Tire,Accessories,Tires and Tubes,11,2014-01-28,149,Mid-Range,13,1160,34800,1160,1160,30.0,30.0,2676.92
284,HL Mountain Tire,Accessories,Tires and Tubes,13,2014-01-28,149,Mid-Range,13,1395,48860,1396,1395,35.0,35.03,3758.46
285,LL Road Tire,Accessories,Tires and Tubes,8,2014-01-28,149,Mid-Range,13,1043,21903,1043,1029,21.0,21.0,1684.85
286,ML Road Tire,Accessories,Tires and Tubes,9,2014-01-28,149,Mid-Range,13,925,23125,925,890,25.0,25.0,1778.85
287,HL Road Tire,Accessories,Tires and Tubes,12,2014-01-28,149,Mid-Range,13,858,28314,858,820,33.0,33.0,2178.0
288,Touring Tire,Accessories,Tires and Tubes,11,2014-01-25,149,Mid-Range,13,935,27115,935,920,29.0,29.0,2085.77
289,Mountain Tire Tube,Accessories,Tires and Tubes,2,2014-01-28,149,Mid-Range,13,3092,15465,3093,2958,5.0,5.0,1189.62
290,Road Tire Tube,Accessories,Tires and Tubes,1,2014-01-28,149,Low-Performer,13,2375,9500,2375,2225,4.0,4.0,730.77
291,Touring Tire Tube,Accessories,Tires and Tubes,2,2014-01-28,149,Low-Performer,13,1487,7435,1487,1410,5.0,5.0,571.92
292,Classic Vest- L,Clothing,Vests,24,2014-01-28,149,Mid-Range,12,195,12480,195,195,64.0,64.0,1040.0
293,Classic Vest- M,Clothing,Vests,24,2014-01-27,149,Mid-Range,12,199,12736,199,199,64.0,64.0,1061.33
294,Classic Vest- S,Clothing,Vests,24,2014-01-28,149,Mid-Range,13,168,10944,171,168,64.0,65.14,841.85
295,Water Bottle - 30 oz.,Accessories,Bottles and Cages,2,2014-01-28,149,Mid-Range,13,4244,21245,4249,4073,5.0,5.01,1634.23
